   1               		.file	"iv.c"
   2               	__SREG__ = 0x3f
 2912 0d5e 1092 0000 		sts display+7,__zero_reg__
 2913 0d62 1092 0000 		sts display+8,__zero_reg__
 2914               	.LM413:
 2915 0d66 3327      		clr r19
 2916 0d68 27FD      		sbrc r18,7
 2917 0d6a 3095      		com r19
 2918 0d6c 2F5F      		subi r18,lo8(-(1))
 2919 0d6e 3F4F      		sbci r19,hi8(-(1))
 2920 0d70 2E0F      		add r18,r30
 2921 0d72 3F1F      		adc r19,r31
 2922 0d74 CE01      		movw r24,r28
 2923 0d76 880F      		lsl r24
 2924 0d78 991F      		rol r25
 2925 0d7a 280F      		add r18,r24
 2926 0d7c 391F      		adc r19,r25
 2927 0d7e CF01      		movw r24,r30
 2928 0d80 9695      		lsr r25
 2929 0d82 8795      		ror r24
 2930 0d84 9695      		lsr r25
 2931 0d86 8795      		ror r24
 2932 0d88 280F      		add r18,r24
 2933 0d8a 391F      		adc r19,r25
 2934 0d8c CF01      		movw r24,r30
 2935 0d8e 60E9      		ldi r22,lo8(400)
 2936 0d90 71E0      		ldi r23,hi8(400)
 2937 0d92 0E94 0000 		call __udivmodhi4
 2938 0d96 260F      		add r18,r22
 2939 0d98 371F      		adc r19,r23
 2940 0d9a CF01      		movw r24,r30
 2941 0d9c 64E6      		ldi r22,lo8(100)
 2942 0d9e 70E0      		ldi r23,hi8(100)
 2943 0da0 0E94 0000 		call __udivmodhi4
 2944 0da4 261B      		sub r18,r22
 2945 0da6 370B      		sbc r19,r23
 2946 0da8 AE01      		movw r20,r28
 2947 0daa 4F5F      		subi r20,lo8(-(1))
 2948 0dac 5F4F      		sbci r21,hi8(-(1))
 2949 0dae CA01      		movw r24,r20
 2950 0db0 880F      		lsl r24
 2951 0db2 991F      		rol r25
 2952 0db4 840F      		add r24,r20
 2953 0db6 951F      		adc r25,r21
 2954 0db8 880F      		lsl r24
 2955 0dba 991F      		rol r25
 2956               	.LVL205:
 2957 0dbc 6AE0      		ldi r22,lo8(10)
 2958 0dbe 70E0      		ldi r23,hi8(10)
 2959 0dc0 0E94 0000 		call __udivmodhi4
 2960 0dc4 C901      		movw r24,r18
 2961 0dc6 860F      		add r24,r22
 2962 0dc8 971F      		adc r25,r23
 2963 0dca 67E0      		ldi r22,lo8(7)
 2964 0dcc 70E0      		ldi r23,hi8(7)
 2965 0dce 0E94 0000 		call __udivmodhi4
 2966 0dd2 8330      		cpi r24,lo8(3)
 2967 0dd4 01F0      		breq .L189
 2968 0dd6 8430      		cpi r24,lo8(4)
 2969 0dd8 00F4      		brsh .L193
 2970 0dda 8130      		cpi r24,lo8(1)
 2971 0ddc 01F0      		breq .L187
 2972 0dde 8230      		cpi r24,lo8(2)
 2973 0de0 00F4      		brsh .L188
 2974 0de2 00C0      		rjmp .L218
 2975               	.L193:
 2976 0de4 8530      		cpi r24,lo8(5)
 2977 0de6 01F0      		breq .L191
 2978 0de8 8530      		cpi r24,lo8(5)
 2979 0dea 00F0      		brlo .L190
 2980 0dec 8630      		cpi r24,lo8(6)
 2981 0dee 01F4      		brne .L185
 2982 0df0 00C0      		rjmp .L219
 2983               	.L218:
 2984               	.LM414:
 2985 0df2 80E0      		ldi r24,lo8(.LC0)
 2986 0df4 90E0      		ldi r25,hi8(.LC0)
 2987 0df6 00C0      		rjmp .L215
 2988               	.L187:
 2989               	.LM415:
 2990 0df8 80E0      		ldi r24,lo8(.LC1)
 2991 0dfa 90E0      		ldi r25,hi8(.LC1)
 2992 0dfc 00C0      		rjmp .L215
 2993               	.L188:
 2994               	.LM416:
 2995 0dfe 80E0      		ldi r24,lo8(.LC2)
 2996 0e00 90E0      		ldi r25,hi8(.LC2)
 2997 0e02 00C0      		rjmp .L215
 2998               	.L189:
 2999               	.LM417:
 3000 0e04 80E0      		ldi r24,lo8(.LC3)
 3001 0e06 90E0      		ldi r25,hi8(.LC3)
 3002 0e08 00C0      		rjmp .L215
 3003               	.L190:
 3004               	.LM418:
 3005 0e0a 80E0      		ldi r24,lo8(.LC4)
 3006 0e0c 90E0      		ldi r25,hi8(.LC4)
 3007 0e0e 00C0      		rjmp .L215
 3008               	.L191:
 3009               	.LM419:
 3010 0e10 80E0      		ldi r24,lo8(.LC5)
 3011 0e12 90E0      		ldi r25,hi8(.LC5)
 3012 0e14 00C0      		rjmp .L215
 3013               	.L219:
 3014               	.LM420:
 3015 0e16 80E0      		ldi r24,lo8(.LC6)
 3016 0e18 90E0      		ldi r25,hi8(.LC6)
 3017               	.L215:
 3018 0e1a 0E94 0000 		call display_str
 3019               	.L185:
 3020               	.LBB337:
 3021               	.LBB338:
 3022               	.LM421:
 3023               	/* #APP */
 3024               	 ;  117 "iv.c" 1
 3025 0e1e 7894      		sei
 3026               	 ;  0 "" 2
 3027               	.LM422:
 3028               	/* #NOAPP */
 3029 0e20 1092 0000 		sts (milliseconds)+1,__zero_reg__
 3030 0e24 1092 0000 		sts milliseconds,__zero_reg__
 3031               	.L194:
 3032               	.LM423:
 3033 0e28 8091 0000 		lds r24,milliseconds
 3034 0e2c 9091 0000 		lds r25,(milliseconds)+1
 3035 0e30 885E      		subi r24,lo8(1000)
 3036 0e32 9340      		sbci r25,hi8(1000)
 3037 0e34 00F0      		brlo .L194
 3038               	.LBE338:
 3039               	.LBE337:
 3040               	.LM424:
 3041 0e36 1092 0000 		sts display+4,__zero_reg__
 3042 0e3a 1092 0000 		sts display+5,__zero_reg__
 3043 0e3e 1092 0000 		sts display+6,__zero_reg__
 3044               	.LM425:
 3045 0e42 8091 0000 		lds r24,date_m
 3046 0e46 8630      		cpi r24,lo8(6)
 3047 0e48 01F0      		breq .L201
 3048 0e4a 8730      		cpi r24,lo8(7)
 3049 0e4c 04F4      		brge .L208
 3050 0e4e 8330      		cpi r24,lo8(3)
 3051 0e50 01F0      		breq .L198
 3052 0e52 8430      		cpi r24,lo8(4)
 3053 0e54 04F4      		brge .L209
 3054 0e56 8130      		cpi r24,lo8(1)
 3055 0e58 01F0      		breq .L196
 3056 0e5a 8230      		cpi r24,lo8(2)
 3057 0e5c 01F4      		brne .L195
 3058 0e5e 00C0      		rjmp .L220
 3059               	.L209:
 3060 0e60 8430      		cpi r24,lo8(4)
 3061 0e62 01F0      		breq .L199
 3062 0e64 8530      		cpi r24,lo8(5)
 3063 0e66 01F4      		brne .L195
 3064 0e68 00C0      		rjmp .L221
 3065               	.L208:
 3066 0e6a 8930      		cpi r24,lo8(9)
 3067 0e6c 01F0      		breq .L204
 3068 0e6e 8A30      		cpi r24,lo8(10)
 3069 0e70 04F4      		brge .L210
 3070 0e72 8730      		cpi r24,lo8(7)
 3071 0e74 01F0      		breq .L202
 3072 0e76 8830      		cpi r24,lo8(8)
 3073 0e78 01F4      		brne .L195
 3074 0e7a 00C0      		rjmp .L222
 3075               	.L210:
 3076 0e7c 8B30      		cpi r24,lo8(11)
 3077 0e7e 01F0      		breq .L206
 3078 0e80 8B30      		cpi r24,lo8(11)
 3079 0e82 04F0      		brlt .L205
 3080 0e84 8C30      		cpi r24,lo8(12)
 3081 0e86 01F4      		brne .L195
 3082 0e88 00C0      		rjmp .L223
 3083               	.L196:
 3084               	.LM426:
 3085 0e8a 80E0      		ldi r24,lo8(.LC7)
 3086 0e8c 90E0      		ldi r25,hi8(.LC7)
 3087 0e8e 00C0      		rjmp .L216
 3088               	.L220:
 3089               	.LM427:
 3090 0e90 80E0      		ldi r24,lo8(.LC8)
 3091 0e92 90E0      		ldi r25,hi8(.LC8)
 3092 0e94 00C0      		rjmp .L216
 3093               	.L198:
 3094               	.LM428:
 3095 0e96 80E0      		ldi r24,lo8(.LC9)
 3096 0e98 90E0      		ldi r25,hi8(.LC9)
 3097 0e9a 00C0      		rjmp .L216
 3098               	.L199:
 3099               	.LM429:
 3100 0e9c 80E0      		ldi r24,lo8(.LC10)
 3101 0e9e 90E0      		ldi r25,hi8(.LC10)
 3102 0ea0 00C0      		rjmp .L216
 3103               	.L221:
 3104               	.LM430:
 3105 0ea2 80E0      		ldi r24,lo8(.LC11)
 3106 0ea4 90E0      		ldi r25,hi8(.LC11)
 3107 0ea6 00C0      		rjmp .L216
 3108               	.L201:
 3109               	.LM431:
 3110 0ea8 80E0      		ldi r24,lo8(.LC12)
 3111 0eaa 90E0      		ldi r25,hi8(.LC12)
 3112 0eac 00C0      		rjmp .L216
 3113               	.L202:
 3114               	.LM432:
 3115 0eae 80E0      		ldi r24,lo8(.LC13)
 3116 0eb0 90E0      		ldi r25,hi8(.LC13)
 3117 0eb2 00C0      		rjmp .L216
 3118               	.L222:
 3119               	.LM433:
 3120 0eb4 80E0      		ldi r24,lo8(.LC14)
 3121 0eb6 90E0      		ldi r25,hi8(.LC14)
 3122 0eb8 00C0      		rjmp .L216
 3123               	.L204:
 3124               	.LM434:
 3125 0eba 80E0      		ldi r24,lo8(.LC15)
 3126 0ebc 90E0      		ldi r25,hi8(.LC15)
 3127 0ebe 00C0      		rjmp .L216
 3128               	.L205:
 3129               	.LM435:
 3130 0ec0 80E0      		ldi r24,lo8(.LC16)
 3131 0ec2 90E0      		ldi r25,hi8(.LC16)
 3132 0ec4 00C0      		rjmp .L216
 3133               	.L206:
 3134               	.LM436:
 3135 0ec6 80E0      		ldi r24,lo8(.LC17)
 3136 0ec8 90E0      		ldi r25,hi8(.LC17)
 3137 0eca 00C0      		rjmp .L216
 3138               	.L223:
 3139               	.LM437:
 3140 0ecc 80E0      		ldi r24,lo8(.LC18)
 3141 0ece 90E0      		ldi r25,hi8(.LC18)
 3142               	.L216:
 3143 0ed0 0E94 0000 		call display_str
 3144               	.L195:
 3145               	.LBB339:
 3146               	.LM438:
 3147 0ed4 8091 0000 		lds r24,date_d
 3148 0ed8 6AE0      		ldi r22,lo8(10)
 3149 0eda 0E94 0000 		call __divmodqi4
 3150 0ede E82F      		mov r30,r24
 3151 0ee0 FF27      		clr r31
 3152 0ee2 E7FD      		sbrc r30,7
 3153 0ee4 F095      		com r31
 3154 0ee6 E050      		subi r30,lo8(-(numbertable))
 3155 0ee8 F040      		sbci r31,hi8(-(numbertable))
 3156               	/* #APP */
 3157               	 ;  1602 "iv.c" 1
 3158 0eea E491      		lpm r30, Z
 3159               		
 3160               	 ;  0 "" 2
 3161               	.LVL206:
 3162               	/* #NOAPP */
 3163               	.LBE339:
 3164 0eec E093 0000 		sts display+7,r30
 3165               	.LBB340:
 3166               	.LM439:
 3167 0ef0 8091 0000 		lds r24,date_d
 3168 0ef4 6AE0      		ldi r22,lo8(10)
 3169 0ef6 0E94 0000 		call __divmodqi4
 3170 0efa E92F      		mov r30,r25
 3171 0efc FF27      		clr r31
 3172 0efe E7FD      		sbrc r30,7
 3173 0f00 F095      		com r31
 3174               	.LVL207:
 3175 0f02 E050      		subi r30,lo8(-(numbertable))
 3176 0f04 F040      		sbci r31,hi8(-(numbertable))
 3177               	/* #APP */
 3178               	 ;  1603 "iv.c" 1
 3179 0f06 E491      		lpm r30, Z
 3180               		
 3181               	 ;  0 "" 2
 3182               	.LVL208:
 3183               	/* #NOAPP */
 3184               	.L217:
 3185               	.LBE340:
 3186 0f08 E093 0000 		sts display+8,r30
 3187               	.LVL209:
 3188               	.L211:
 3189               	/* epilogue start */
 3190               	.LBE336:
 3191               	.LM440:
 3192 0f0c DF91      		pop r29
 3193 0f0e CF91      		pop r28
 3194               	.LVL210:
 3195 0f10 0895      		ret
 3196               	.LFE46:
 3198               		.data
 3199               	.LC19:
 3200 0077 7573 612D 		.string	"usa-12hr"
 3200      3132 6872 
 3200      00
 3201               	.LC20:
 3202 0080 6575 722D 		.string	"eur-24hr"
 3202      3234 6872 
 3202      00
 3203               		.text
 3204               	.global	set_region
 3206               	set_region:
 3207               	.LFB34:
 3208               	.LM441:
 3209 0f12 0F93      		push r16
 3210 0f14 1F93      		push r17
 3211 0f16 CF93      		push r28
 3212 0f18 DF93      		push r29
 3213               	/* prologue: function */
 3214               	/* frame size = 0 */
 3215               	.LM442:
 3216 0f1a 8AE0      		ldi r24,lo8(10)
 3217 0f1c 8093 0000 		sts timeoutcounter,r24
 3218               	.L225:
 3219               	.LBB341:
 3220               	.LBB342:
 3221               	.LM443:
 3222 0f20 F999      		sbic 63-32,1
 3223 0f22 00C0      		rjmp .L225
 3224               	.LM444:
 3225 0f24 8BE0      		ldi r24,lo8(11)
 3226 0f26 90E0      		ldi r25,hi8(11)
 3227 0f28 92BD      		out (65)+1-32,r25
 3228 0f2a 81BD      		out 65-32,r24
 3229               	.LM445:
 3230               	/* #APP */
 3231               	 ;  208 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 3232               		/* START EEPROM READ CRITICAL SECTION */ 
 3233 0f2c F89A      		sbi 31, 0 
 3234 0f2e 80B5      		in r24, 32 
 3235               		/* END EEPROM READ CRITICAL SECTION */ 
 3236               		
 3237               	 ;  0 "" 2
 3238               	.LVL211:
 3239               	/* #NOAPP */
 3240               	.LBE342:
 3241               	.LBE341:
 3242               	.LM446:
 3243 0f30 8093 0000 		sts region,r24
 3244 0f34 10E0      		ldi r17,lo8(0)
 3245               	.LVL212:
 3246               	.LM447:
 3247 0f36 0AE0      		ldi r16,lo8(10)
 3248               	.LBB343:
 3249               	.LBB344:
 3250               	.LM448:
 3251 0f38 CBE0      		ldi r28,lo8(11)
 3252 0f3a D0E0      		ldi r29,hi8(11)
 3253 0f3c 00C0      		rjmp .L244
 3254               	.LVL213:
 3255               	.L234:
 3256               	.LBE344:
 3257               	.LBE343:
 3258               	.LM449:
 3259 0f3e 10E0      		ldi r17,lo8(0)
 3260               	.LVL214:
 3261               	.L244:
 3262               	.LM450:
 3263 0f40 8091 0000 		lds r24,just_pressed
 3264               	.LVL215:
 3265 0f44 8823      		tst r24
 3266 0f46 01F4      		brne .L227
 3267 0f48 8091 0000 		lds r24,pressed
 3268 0f4c 8823      		tst r24
 3269 0f4e 01F0      		breq .L228
 3270               	.L227:
 3271               	.LM451:
 3272 0f50 0093 0000 		sts timeoutcounter,r16
 3273 0f54 00C0      		rjmp .L229
 3274               	.L228:
 3275               	.LM452:
 3276 0f56 8091 0000 		lds r24,timeoutcounter
 3277 0f5a 8823      		tst r24
 3278 0f5c 01F0      		breq .L232
 3279               	.L229:
 3280               	.LM453:
 3281 0f5e 8091 0000 		lds r24,just_pressed
 3282 0f62 80FD      		sbrc r24,0
 3283 0f64 00C0      		rjmp .L239
 3284               	.LM454:
 3285 0f66 8091 0000 		lds r24,just_pressed
 3286 0f6a 81FF      		sbrs r24,1
 3287 0f6c 00C0      		rjmp .L231
 3288               	.LM455:
 3289 0f6e 1092 0000 		sts just_pressed,__zero_reg__
 3290               	.LM456:
 3291 0f72 1123      		tst r17
 3292 0f74 01F4      		brne .L232
 3293               	.LM457:
 3294 0f76 8091 0000 		lds r24,region
 3295 0f7a 8823      		tst r24
 3296 0f7c 01F4      		brne .L233
 3297               	.LM458:
 3298 0f7e 80E0      		ldi r24,lo8(.LC19)
 3299 0f80 90E0      		ldi r25,hi8(.LC19)
 3300 0f82 00C0      		rjmp .L245
 3301               	.L233:
 3302               	.LM459:
 3303 0f84 80E0      		ldi r24,lo8(.LC20)
 3304 0f86 90E0      		ldi r25,hi8(.LC20)
 3305               	.L245:
 3306 0f88 0E94 0000 		call display_str
 3307 0f8c 11E0      		ldi r17,lo8(1)
 3308 0f8e 00C0      		rjmp .L231
 3309               	.L232:
 3310               	.LM460:
 3311 0f90 1092 0000 		sts displaymode,__zero_reg__
 3312 0f94 00C0      		rjmp .L239
 3313               	.L231:
 3314               	.LM461:
 3315 0f96 8091 0000 		lds r24,just_pressed
 3316 0f9a 82FF      		sbrs r24,2
 3317 0f9c 00C0      		rjmp .L244
 3318               	.LM462:
 3319 0f9e 1092 0000 		sts just_pressed,__zero_reg__
 3320               	.LM463:
 3321 0fa2 1130      		cpi r17,lo8(1)
 3322 0fa4 01F4      		brne .L234
 3323               	.LM464:
 3324 0fa6 90E0      		ldi r25,lo8(0)
 3325 0fa8 8091 0000 		lds r24,region
 3326 0fac 8823      		tst r24
 3327 0fae 01F4      		brne .L235
 3328 0fb0 91E0      		ldi r25,lo8(1)
 3329               	.L235:
 3330 0fb2 9093 0000 		sts region,r25
 3331               	.LM465:
 3332 0fb6 9923      		tst r25
 3333 0fb8 01F4      		brne .L236
 3334               	.LM466:
 3335 0fba 80E0      		ldi r24,lo8(.LC19)
 3336 0fbc 90E0      		ldi r25,hi8(.LC19)
 3337 0fbe 00C0      		rjmp .L246
 3338               	.L236:
 3339               	.LM467:
 3340 0fc0 80E0      		ldi r24,lo8(.LC20)
 3341 0fc2 90E0      		ldi r25,hi8(.LC20)
 3342               	.L246:
 3343 0fc4 0E94 0000 		call display_str
 3344               	.LM468:
 3345 0fc8 8091 0000 		lds r24,region
 3346               	.L238:
 3347               	.LBB346:
 3348               	.LBB345:
 3349               	.LM469:
 3350 0fcc F999      		sbic 63-32,1
 3351 0fce 00C0      		rjmp .L238
 3352               	.LM470:
 3353 0fd0 1FBA      		out 63-32,__zero_reg__
 3354               	.LM471:
 3355 0fd2 D2BD      		out (65)+1-32,r29
 3356 0fd4 C1BD      		out 65-32,r28
 3357               	.LM472:
 3358 0fd6 80BD      		out 64-32,r24
 3359               	.LM473:
 3360               	/* #APP */
 3361               	 ;  324 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 3362               		/* START EEPROM WRITE CRITICAL SECTION */
 3363 0fd8 0FB6      		in	r0, 63		
 3364 0fda F894      		cli				
 3365 0fdc FA9A      		sbi	31, 2	
 3366 0fde F99A      		sbi	31, 1	
 3367 0fe0 0FBE      		out	63, r0		
 3368               		/* END EEPROM WRITE CRITICAL SECTION */
 3369               	 ;  0 "" 2
 3370               	/* #NOAPP */
 3371 0fe2 00C0      		rjmp .L244
 3372               	.L239:
 3373               	/* epilogue start */
 3374               	.LBE345:
 3375               	.LBE346:
 3376               	.LM474:
 3377 0fe4 DF91      		pop r29
 3378 0fe6 CF91      		pop r28
 3379 0fe8 1F91      		pop r17
 3380               	.LVL216:
 3381 0fea 0F91      		pop r16
 3382 0fec 0895      		ret
 3383               	.LFE34:
 3385               		.data
 3386               	.LC21:
 3387 0089 766F 6C20 		.string	"vol high"
 3387      6869 6768 
 3387      00
 3388               	.LC22:
 3389 0092 766F 6C20 		.string	"vol  low"
 3389      206C 6F77 
 3389      00
 3390               		.text
 3391               	.global	set_volume
 3393               	set_volume:
 3394               	.LFB33:
 3395               	.LM475:
 3396 0fee EF92      		push r14
 3397 0ff0 FF92      		push r15
 3398 0ff2 0F93      		push r16
 3399 0ff4 1F93      		push r17
 3400 0ff6 CF93      		push r28
 3401 0ff8 DF93      		push r29
 3402               	/* prologue: function */
 3403               	/* frame size = 0 */
 3404               	.LM476:
 3405 0ffa 8AE0      		ldi r24,lo8(10)
 3406 0ffc 8093 0000 		sts timeoutcounter,r24
 3407               	.L248:
 3408               	.LBB347:
 3409               	.LBB348:
 3410               	.LM477:
 3411 1000 F999      		sbic 63-32,1
 3412 1002 00C0      		rjmp .L248
 3413               	.LM478:
 3414 1004 8AE0      		ldi r24,lo8(10)
 3415 1006 90E0      		ldi r25,hi8(10)
 3416 1008 92BD      		out (65)+1-32,r25
 3417 100a 81BD      		out 65-32,r24
 3418               	.LM479:
 3419               	/* #APP */
 3420               	 ;  208 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 3421               		/* START EEPROM READ CRITICAL SECTION */ 
 3422 100c F89A      		sbi 31, 0 
 3423 100e F0B4      		in r15, 32 
 3424               		/* END EEPROM READ CRITICAL SECTION */ 
 3425               		
